ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,"Swatches Attributes",Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : rank_math_internal_links_processed","Méta : _vi_wad_aliexpress_product_id","Méta : rank_math_seo_score","Méta : cmplz_hide_cookiebanner","Méta : rank_math_primary_product_cat","Méta : _rvx_latest_reviews_insight","Méta : ekit_post_views_count","Méta : rank_math_description","Méta : rank_math_focus_keyword","Méta : rank_math_primary_product_brand","Méta : _jet_woo_template","Méta : _template_type","Méta : _vi_wad_aliexpress_variation_id","Méta : _vi_wad_aliexpress_variation_attr","Méta : _vi_wad_aliexpress_variation_ship_from","Méta : _vi_wad_product_video","Méta : _vi_wad_show_product_video_tab","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
5133,variable,1005006783156014,,"Robe longue géométrique Tsniout",1,0,visible,"✨ <strong data-start=""107"" data-end=""129"">Conformité tsniout</strong> : robe longue à manches longues et col chemise discret<br data-start=""184"" data-end=""187"" />🌸 <strong data-start=""190"" data-end=""208"" data-is-only-node="""">Design moderne</strong> : imprimé abstrait beige et gris pour une allure chic et naturelle<br data-start=""275"" data-end=""278"" />🍃 <strong data-start=""281"" data-end=""292"">Matière</strong> : tissu fluide et léger, agréable à porter toute la journée<br data-start=""352"" data-end=""355"" />🎀 <strong data-start=""358"" data-end=""376"">Coupe élégante</strong> : boutonnage intégral et tombé droit pour une silhouette élancée<br data-start=""441"" data-end=""444"" />🧼 <strong data-start=""447"" data-end=""467"">Entretien facile</strong> : lavable en machine, tissu souple et infroissable","<p data-start=""101"" data-end=""509"">Adoptez un style <strong data-start=""188"" data-end=""210"">moderne et raffiné</strong> avec notre <strong data-start=""222"" data-end=""257"">robe longue géométrique Tsniout</strong>, pensée pour concilier <strong data-start=""281"" data-end=""303"">mode contemporaine</strong> et <strong data-start=""307"" data-end=""326"">pudeur élégante</strong>. Ses <strong data-start=""332"" data-end=""365"" data-is-only-node="""">motifs géométriques audacieux</strong> apportent une touche de caractère unique, tandis que sa <strong data-start=""422"" data-end=""468"">coupe fluide et longue jusqu’aux chevilles</strong> sublime la silhouette avec discrétion.</p> \n<p data-start=""511"" data-end=""807"">Avec ses <strong data-start=""520"" data-end=""539"">manches longues</strong> et son <strong data-start=""547"" data-end=""559"">col haut</strong>, cette robe assure une <strong data-start=""583"" data-end=""606"">couverture complète</strong> tout en mettant en valeur son design distinctif. Son <strong data-start=""660"" data-end=""690"">tissu léger et confortable</strong> en fait une alliée idéale, aussi bien pour la <strong data-start=""737"" data-end=""750"">synagogue</strong>, une <strong data-start=""756"" data-end=""777"">occasion spéciale</strong>, que pour le <strong data-start=""791"" data-end=""804"">quotidien</strong>.</p> \n<p data-start=""809"" data-end=""1097"">Disponible en plusieurs <strong data-start=""833"" data-end=""868"">couleurs et motifs géométriques</strong>, la <strong data-start=""873"" data-end=""908"">robe longue géométrique Tsniout</strong> s’adresse aux femmes souhaitant exprimer leur <strong data-start=""955"" data-end=""971"">personnalité</strong> tout en respectant les <strong data-start=""995"" data-end=""1022"">principes de la tsniout</strong>. Une pièce incontournable pour allier <strong data-start=""1061"" data-end=""1094"">mode, foi et féminité moderne</strong>.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2024/08/image-21.webp, https://tsniout-shop.fr/wp-content/uploads/2024/08/image-22.webp, https://tsniout-shop.fr/wp-content/uploads/2024/08/image-23.webp, https://tsniout-shop.fr/wp-content/uploads/2024/08/Gemini_Generated_Image_n7izlsn7izlsn7iz.png, https://tsniout-shop.fr/wp-content/uploads/2024/08/Gemini_Generated_Image_wr9hmlwr9hmlwr9h.png",,,,,,,,,0,,,Taille,"L, M, S, XL, XXL, XXXL",0,1,1,1005006783156014,66,,0,"{""aggregation"":{""total_avg_review"":0,""total_reviews"":0,""recommnendation_count"":0,""five"":{""percentage"":0,""total"":0},""four"":{""percentage"":0,""total"":0},""three"":{""percentage"":0,""total"":0},""two"":{""percentage"":0,""total"":0},""one"":{""percentage"":0,""total"":0}},""criteria_stats"":{""a"":0,""b"":0,""c"":0,""d"":0,""e"":0,""f"":0,""g"":0,""h"":0,""i"":0,""j"":0},""product"":{""id"":1308718,""uid"":""pi-4SFK-b1ONxTiY-vTZx"",""wp_id"":5133,""wp_unique_id"":""si-feFz-NwiGpdJH-8z85-5133"",""title"":""Robe longue géométrique Tsniout"",""url"":""https://tsniout-shop.fr/"",""price"":29.9,""discounted_price"":0,""slug"":""robe-longue-geometrique-tsniout"",""image"":""https://tsniout-shop.fr/wp-content/uploads/2024/08/kf-S84b8c1b4dc4a4e3a877a83ba3fa20336Q-Robe-Maxi-G-om-trique-Manches-sulfpour-Femme-V-tement-D-contract-de-la-raq-en.webp"",""status"":""Active"",""post_type"":""product"",""total_reviews"":0,""avg_rating"":0,""stars"":{""one"":0,""two"":0,""five"":0,""four"":0,""three"":0},""one_stars"":0,""two_stars"":0,""three_stars"":0,""four_stars"":0,""five_stars"":0,""created_at"":""2025-06-21T11:08:05.000000Z"",""updated_at"":""2025-06-21T11:08:05.000000Z"",""categories"":null}}",687,"Adoptez un style moderne et raffiné avec notre robe longue géométrique Tsniout, pensée pour concilier mode contemporaine et pudeur élégante.","Robe longue géométrique Tsniout",0,,default,,
7736,variable,1005009911978807,,"Robe Longue plissée vert émeraude Tsniout",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""62"" data-end=""383"">✨ <strong data-start=""64"" data-end=""86"">Conformité tsniout</strong> : mi-mollet, manches longues, col discret<br data-start=""133"" data-end=""136"" />🌸 <strong data-start=""139"" data-end=""156"">Design unique</strong> : coupe trapèze fluide &amp; broderies délicates<br data-start=""201"" data-end=""204"" />🍃 <strong data-start=""207"" data-end=""218"">Matière</strong> : coton-viscose léger &amp; respirant<br data-start=""252"" data-end=""255"" />🎉 <strong data-start=""258"" data-end=""273"">Polyvalente</strong> : synagogue, occasions spéciales ou quotidien<br data-start=""319"" data-end=""322"" />🧼 <strong data-start=""325"" data-end=""345"">Entretien facile</strong> : lavable en machine, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<p data-start=""395"" data-end=""644"">Spectaculaire et élégante, la <strong data-start=""425"" data-end=""470"">robe longue plissée vert émeraude Tsniout</strong> est une pièce d’exception qui conjugue <strong data-start=""510"" data-end=""541"">féminité et pudeur raffinée</strong>. Son tissu fluide et plissé crée un tombé aérien, sublimant chaque mouvement avec grâce et légèreté.</p>\n<p data-start=""646"" data-end=""862"">Ses <strong data-start=""650"" data-end=""680"">manches bouffantes évasées</strong>, à la fois théâtrales et sophistiquées, apportent une touche majestueuse, tandis que la <strong data-start=""769"" data-end=""787"">taille marquée</strong> souligne subtilement la silhouette pour un rendu équilibré et distingué.</p>\n<p data-start=""864"" data-end=""1088"">Parfaite pour une cérémonie, une réception ou une occasion spéciale, cette robe incarne le mariage entre <strong data-start=""969"" data-end=""1015"">pudeur, modernité et élégance intemporelle</strong>. Une tenue qui attire le regard tout en restant sobre et distinguée.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_kv9mk9kv9mk9kv9m.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_gz1boggz1boggz1b.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_ki492kki492kki49.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_66b4b066b4b066b4-2.webp, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_fzua89fzua89fzua.png",,,,,,,,,0,,,Taille,"L, M, S, XL",0,1,1,1005009911978807,9,,58,,678,"Spectaculaire et élégante, la robe longue plissée vert émeraude Tsniout est une pièce d’exception qui conjugue féminité et pudeur raffinée.",,0,,default,,,,,
7738,variation,1005009911978807-04-dark-green-m,,"Robe Longue plissée vert émeraude Tsniout - M",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"79,9","114,9",,,,,,,1005009911978807,,,,,,1,,,Taille,M,,1,,,,,,,,,,,,,12000050555910594,"14:1254#04 Dark Green;5:361386",,,
7739,variation,1005009911978807-04-dark-green-l,,"Robe Longue plissée vert émeraude Tsniout - L",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"79,9","114,9",,,,,,,1005009911978807,,,,,,2,,,Taille,L,,1,,,,,,,,,,,,,12000050555910595,"14:1254#04 Dark Green;5:361385",,,
7740,variation,1005009911978807-04-dark-green-s,,"Robe Longue plissée vert émeraude Tsniout - S",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"79,9","114,9",,,,,,,1005009911978807,,,,,,3,,,Taille,S,,1,,,,,,,,,,,,,12000050555910593,"14:1254#04 Dark Green;5:100014064",,,
7741,variation,1005009911978807-04-dark-green-xl,,"Robe Longue plissée vert émeraude Tsniout - XL",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"79,9","114,9",,,,,,,1005009911978807,,,,,,4,,,Taille,XL,,1,,,,,,,,,,,,,12000050555910596,"14:1254#04 Dark Green;5:100014065",,,
7748,variable,1005009731795645,,"Jupe Longue satin lavande Tsniout",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""184"" data-end=""516"">✨ <strong data-start=""186"" data-end=""208"">Conformité tsniout</strong> : jupe longue, coupe pudique et élégante<br data-start=""249"" data-end=""252"" />👗 <strong data-start=""255"" data-end=""264"">Style</strong> : tailles confortables, coupes fluides et modernes<br data-start=""315"" data-end=""318"" data-is-only-node="""" />💎 <strong data-start=""321"" data-end=""332"">Détails</strong> : finitions raffinées, tissus de qualité<br data-start=""373"" data-end=""376"" />🎉 <strong data-start=""379"" data-end=""394"">Polyvalence</strong> : idéale pour le quotidien, la synagogue ou les occasions spéciales<br data-start=""462"" data-end=""465"" />🧼 <strong data-start=""468"" data-end=""480"">Pratique</strong> : entretien facile, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""elementor-element elementor-element-96fd053 elementor-widget elementor-widget-yith_wcwl_add_to_wishlist"" data-id=""96fd053"" data-element_type=""widget"" data-widget_type=""yith_wcwl_add_to_wishlist.default"">\n<div class=""elementor-widget-container"">\n<div class=""yith-add-to-wishlist-button-block yith-add-to-wishlist-button-block--single yith-add-to-wishlist-button-block--initialized"" data-product-id=""7307"" data-attributes=""{&quot;is_single&quot;:true,&quot;kind&quot;:&quot;button&quot;,&quot;show_view&quot;:true}""></div>\n</div>\n</div>","<p data-start=""368"" data-end=""609"">Délicate et sophistiquée, la <strong data-start=""397"" data-end=""437"">jupe longue en satin lavande Tsniout</strong> est une pièce qui conjugue <strong data-start=""465"" data-end=""493"">raffinement et modernité</strong>. Son tissu satiné, doux et lumineux, capte subtilement la lumière et apporte un éclat raffiné à chaque mouvement.</p>\n<p data-start=""611"" data-end=""887"">Sa coupe fluide et <strong data-start=""630"" data-end=""645"">asymétrique</strong> crée un tombé élégant, parfait pour sublimer la silhouette tout en assurant confort et liberté. Facile à associer, cette jupe s’accorde avec un chemisier sobre pour un look chic, ou avec un haut raffiné pour une tenue de soirée distinguée.</p>\n<p data-start=""889"" data-end=""1036"">Un essentiel féminin qui allie <strong data-start=""920"" data-end=""953"">pudeur, élégance et modernité</strong>, idéal pour des occasions spéciales comme pour un style quotidien sophistiqué</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jupe Longue Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_iu1ik1iu1ik1iu1i.png, https://tsniout-shop.fr/wp-content/uploads/2025/11/unnamed-2.jpg, https://tsniout-shop.fr/wp-content/uploads/2025/11/unnamed-3.jpg, https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_1j1eli1j1eli1j1e.png, https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_7dki987dki987dki.png",,,,,,,,,0,,,Taille,"L, M, S, XL",0,1,1,1005009731795645,9,,45,,657,"Délicate et sophistiquée, la jupe longue en satin lavande Tsniout est une pièce qui conjugue raffinement et modernité.",,0,,default,,,,,
7750,variation,1005009731795645-purple-xl,,"Jupe Longue satin lavande Tsniout - XL",1,0,visible,,,,,taxable,parent,1,4980,,0,0,,,,,0,,"39,9","54,9",,,,,,,1005009731795645,,,,,,1,,,Taille,XL,,1,,,,,,,,,,,,,12000049980652817,14:496#purple;5:100014065,,,
7751,variation,1005009731795645-purple-l,,"Jupe Longue satin lavande Tsniout - L",1,0,visible,,,,,taxable,parent,1,4980,,0,0,,,,,0,,"39,9","54,9",,,,,,,1005009731795645,,,,,,2,,,Taille,L,,1,,,,,,,,,,,,,12000049980652816,14:496#purple;5:361385,,,
7752,variation,1005009731795645-purple-m,,"Jupe Longue satin lavande Tsniout - M",1,0,visible,,,,,taxable,parent,1,4980,,0,0,,,,,0,,"39,9","54,9",,,,,,,1005009731795645,,,,,,3,,,Taille,M,,1,,,,,,,,,,,,,12000049980652815,14:496#purple;5:361386,,,
7753,variation,1005009731795645-purple-s,,"Jupe Longue satin lavande Tsniout - S",1,0,visible,,,,,taxable,parent,1,4979,,0,0,,,,,0,,"39,9","54,9",,,,,,,1005009731795645,,,,,,4,,,Taille,S,,1,,,,,,,,,,,,,12000049980652814,14:496#purple;5:100014064,,,
7759,variable,1005007715543014,,"Robe Longue drapée Tsniout",1,0,visible,,"<p data-start=""445"" data-end=""715"">Élégante et raffinée, la <strong data-start=""470"" data-end=""507"">robe longue beige satinée Tsniout</strong> associe un haut structuré et moderne à une jupe plissée fluide au tombé délicat. Conçue dans un tissu satiné lumineux, elle reflète subtilement la lumière et offre un rendu sophistiqué en toutes occasions.</p>\n<p data-start=""717"" data-end=""990"">Le haut cintré met en valeur la silhouette, avec ses <strong data-start=""770"" data-end=""798"">manches longues ajustées</strong> et son détail unique au dos : un <strong data-start=""832"" data-end=""858"">lien lacé façon corset</strong>, qui apporte une touche raffinée et féminine. La jupe plissée assure un mouvement fluide, conjuguant confort et élégance pudique.</p>\n<p data-start=""992"" data-end=""1143"">Idéale pour une cérémonie <span style=""font-weight: 400;"">bar mitzvah</span>, un mariage ou une soirée élégante, cette robe incarne le parfait équilibre entre <strong data-start=""1100"" data-end=""1138"">sobriété, modernité et distinction.</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_q5g6jqq5g6jqq5g6.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_f15mt0f15mt0f15m.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_cqbjd7cqbjd7cqbj.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_66b4b066b4b066b4-3.webp, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_8b0wcg8b0wcg8b0w.png",,,,,,,,,0,,,Taille,"L, M, S, XL, XS, XXL, XXXL",0,1,1,1005007715543014,9,,58,,669,,,0,,default,,,,,,,,,
7761,variation,1005007715543014-01-apricot-xs,,"Robe Longue drapée Tsniout - XS",1,0,visible,,,,,taxable,parent,1,499,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,1,,,Taille,XS,,1,,,,,,,,,,,,,12000041947606531,"14:771#01 Apricot;5:872",,,,,,,
7762,variation,1005007715543014-01-apricot-s,,"Robe Longue drapée Tsniout - S",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,2,,,Taille,S,,1,,,,,,,,,,,,,12000041947606532,"14:771#01 Apricot;5:100014064",,,,,,,
7763,variation,1005007715543014-01-apricot-m,,"Robe Longue drapée Tsniout - M",1,0,visible,,,,,taxable,parent,1,497,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,3,,,Taille,M,,1,,,,,,,,,,,,,12000041947606533,"14:771#01 Apricot;5:361386",,,,,,,
7764,variation,1005007715543014-01-apricot-l,,"Robe Longue drapée Tsniout - L",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,4,,,Taille,L,,1,,,,,,,,,,,,,12000041947606534,"14:771#01 Apricot;5:361385",,,,,,,
7765,variation,1005007715543014-01-apricot-xl,,"Robe Longue drapée Tsniout - XL",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,5,,,Taille,XL,,1,,,,,,,,,,,,,12000041947606535,"14:771#01 Apricot;5:100014065",,,,,,,
7766,variation,1005007715543014-01-apricot-xxl,,"Robe Longue drapée Tsniout - XXL",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,6,,,Taille,XXL,,1,,,,,,,,,,,,,12000041947606536,"14:771#01 Apricot;5:4182",,,,,,,
7767,variation,1005007715543014-01-apricot-xxxl,,"Robe Longue drapée Tsniout - XXXL",1,0,visible,,,,,taxable,parent,1,499,,0,0,,,,,0,,"89,9","129,9",,,,,,,1005007715543014,,,,,,7,,,Taille,XXXL,,1,,,,,,,,,,,,,12000041947606585,"14:771#01 Apricot;5:4183",,,,,,,
7777,simple,1005006064112150,,"Robe Longue pull col roulé Tsniout",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""62"" data-end=""383"">✨ <strong data-start=""64"" data-end=""86"">Conformité tsniout</strong> : mi-mollet, manches longues, col discret<br data-start=""133"" data-end=""136"" />🌸 <strong data-start=""139"" data-end=""156"">Design unique</strong> : coupe trapèze fluide &amp; broderies délicates<br data-start=""201"" data-end=""204"" />🍃 <strong data-start=""207"" data-end=""218"">Matière</strong> : coton-viscose léger &amp; respirant<br data-start=""252"" data-end=""255"" />🎉 <strong data-start=""258"" data-end=""273"">Polyvalente</strong> : synagogue, occasions spéciales ou quotidien<br data-start=""319"" data-end=""322"" />🧼 <strong data-start=""325"" data-end=""345"">Entretien facile</strong> : lavable en machine, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<div class=""product-specs-list-container"">Alliez <strong data-start=""428"" data-end=""459"">confort et élégance pudique</strong> avec la <strong data-start=""468"" data-end=""506"">robe longue pull col roulé Tsniout</strong>, disponible en <strong data-start=""522"" data-end=""531"">taupe</strong><span data-start=""522"" data-end=""531"">, </span><strong data-start=""538"" data-end=""546"">noir, beige et gris</strong>. Conçue en maille douce et chaude, elle offre une coupe fluide et couvrante, idéale pour affronter les journées fraîches avec style.</div>\n<div class=""detailmodule_html"">\n<div class=""detail-desc-decorate-richtext"">\n<p data-start=""683"" data-end=""930"">Le <strong data-start=""686"" data-end=""699"">col roulé</strong> apporte une touche chic et cocooning, tandis que la longueur généreuse assure une allure raffinée et pudique. Sa matière agréable à porter en fait une pièce polyvalente, parfaite pour le quotidien comme pour une sortie élégante.</p>\n<p data-start=""932"" data-end=""1068"">Associez-la à des <strong data-start=""950"" data-end=""967"">bottes hautes</strong> pour un look moderne et hivernal, ou à des <strong data-start=""1011"" data-end=""1031"">baskets blanches</strong> pour une allure plus décontractée.</p>\n<p data-start=""1070"" data-end=""1171"">Un indispensable du dressing d’hiver, qui conjugue <strong data-start=""1121"" data-end=""1166"">douceur, chaleur et élégance intemporelle.</strong></p>\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,"39,9","54,9","Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_pdp4n4pdp4n4pdp4.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_r263hqr263hqr263.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_j6h2rj6h2rj6h2rj.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_bqev3lbqev3lbqev.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_nffn0ynffn0ynffn.png",,,,,,,,,0,,,,,,,1,1005006064112150,9,,58,,654,"Alliez confort et élégance pudique avec la robe longue pull col roulé Tsniout, disponible en taupe, noir, beige et gris.",,0,,default,,,,,,,,,
7807,variable,1005008988027413,,"Jupe Longue plissée jaune Tsniout",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""184"" data-end=""516"">✨ <strong data-start=""186"" data-end=""208"">Conformité tsniout</strong> : jupe longue, coupe pudique et élégante<br data-start=""249"" data-end=""252"" />👗 <strong data-start=""255"" data-end=""264"">Style</strong> : tailles confortables, coupes fluides et modernes<br data-start=""315"" data-end=""318"" data-is-only-node="""" />💎 <strong data-start=""321"" data-end=""332"">Détails</strong> : finitions raffinées, tissus de qualité<br data-start=""373"" data-end=""376"" />🎉 <strong data-start=""379"" data-end=""394"">Polyvalence</strong> : idéale pour le quotidien, la synagogue ou les occasions spéciales<br data-start=""462"" data-end=""465"" />🧼 <strong data-start=""468"" data-end=""480"">Pratique</strong> : entretien facile, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""elementor-element elementor-element-96fd053 elementor-widget elementor-widget-yith_wcwl_add_to_wishlist"" data-id=""96fd053"" data-element_type=""widget"" data-widget_type=""yith_wcwl_add_to_wishlist.default"">\n<div class=""elementor-widget-container"">\n<div class=""yith-add-to-wishlist-button-block yith-add-to-wishlist-button-block--single yith-add-to-wishlist-button-block--initialized"" data-product-id=""7307"" data-attributes=""{&quot;is_single&quot;:true,&quot;kind&quot;:&quot;button&quot;,&quot;show_view&quot;:true}""></div>\n</div>\n</div>","<p data-start=""373"" data-end=""629"">Apportez une touche de <strong data-start=""396"" data-end=""425"">fraîcheur et de modernité</strong> à vos tenues avec la <strong data-start=""447"" data-end=""484"">jupe longue plissée jaune Tsniout</strong>. Confectionnée dans un tissu léger et fluide, elle accompagne chaque mouvement avec grâce tout en respectant les codes de la <strong data-start=""610"" data-end=""626"">mode pudique</strong>.</p>\n<p data-start=""631"" data-end=""763"">Sa couleur jaune ensoleillée illumine la silhouette et apporte de la vitalité à vos looks. Facile à associer, elle se porte avec :</p>\n\n<ul data-start=""764"" data-end=""947"">\n 	<li data-start=""764"" data-end=""822"">\n<p data-start=""766"" data-end=""822"">Un <strong data-start=""769"" data-end=""797"">chemisier blanc ou crème</strong> pour un style élégant,</p>\n</li>\n 	<li data-start=""823"" data-end=""881"">\n<p data-start=""825"" data-end=""881"">Une <strong data-start=""829"" data-end=""849"">veste structurée</strong> pour une allure sophistiquée,</p>\n</li>\n 	<li data-start=""882"" data-end=""947"">\n<p data-start=""884"" data-end=""947"">Ou un <strong data-start=""890"" data-end=""906"">haut discret</strong> pour une tenue du quotidien lumineuse.</p>\n</li>\n</ul>\n<p data-start=""949"" data-end=""1046"">Idéale au printemps comme en été, cette jupe allie <strong data-start=""1000"" data-end=""1041"">pudeur, confort et féminité éclatante</strong> ✨.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jupe Longue Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_cyb0obcyb0obcyb0.png, https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_2cgc712cgc712cgc.png, https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_o3esrco3esrco3es.png, https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_so5u56so5u56so5u.png, https://tsniout-shop.fr/wp-content/uploads/2025/11/Gemini_Generated_Image_l8327hl8327hl832.png",,,,,,,,,0,,,Taille,"L, M, S",0,1,1,1005008988027413,9,,45,,699,"Apportez une touche de fraîcheur et de modernité à vos tenues avec la jupe longue plissée jaune Tsniout.",,0,,default,,,,,,,,,
